
=== Schema 字段健康表（仅显示非 live）===

| Table.Field | Type | INSERT files | UPDATE files | Status |
| copilot_evidence_checkpoint.slot | text | 1 | 0 | init-only |
| copilot_evidence_checkpoint.protocol_version | integer | 1 | 0 | init-only |
| copilot_evidence_checkpoint.prompt_fingerprint | text | 1 | 0 | init-only |
| copilot_evidence_checkpoint.base_input_sha256 | text | 1 | 0 | init-only |
| copilot_evidence_checkpoint.source_catalog_sha256 | text | 1 | 0 | init-only |
| copilot_evidence_checkpoint.binding_extras | jsonb | 1 | 0 | init-only |
| copilot_evidence_checkpoint.status | text | 0 | 1 | update-only |
| copilot_evidence_checkpoint.revision | integer | 0 | 1 | update-only |
| copilot_evidence_checkpoint.records_json | jsonb | 0 | 1 | update-only |
| copilot_evidence_checkpoint.record_digests_json | jsonb | 0 | 1 | update-only |
| copilot_evidence_checkpoint.attempts_json | jsonb | 0 | 1 | update-only |
| copilot_evidence_checkpoint.sealed_output_json | jsonb | 0 | 1 | update-only |
| copilot_evidence_checkpoint.sealed_digest_sha256 | text | 0 | 1 | update-only |
| copilot_evidence_checkpoint.sealed_task_run_id | text | 0 | 1 | update-only |
| provider_attempt.attempt_id | uuid | 3 | 0 | init-only |
| provider_attempt.operation_id | uuid | 3 | 0 | init-only |
| provider_attempt.attempt_kind | text | 3 | 0 | init-only |
| provider_attempt.provider | text | 3 | 0 | init-only |
| provider_attempt.model | text | 3 | 0 | init-only |
| provider_attempt.lane_id | text | 3 | 0 | init-only |
| provider_attempt.protocol | text | 3 | 0 | init-only |
| provider_attempt.endpoint_class | text | 3 | 0 | init-only |
| provider_attempt.caller | text | 3 | 0 | init-only |
| provider_attempt.operation_kind | text | 3 | 0 | init-only |
| provider_attempt.started_at | timestamp | 3 | 0 | init-only |
| provider_attempt_admission.attempt_id | uuid | 1 | 0 | init-only |
| provider_session_admission.task_run_id | text | 1 | 0 | init-only |
| provider_session_admission.lane_id | text | 1 | 0 | init-only |
| provider_session_admission.policy_fingerprint | text | 1 | 0 | init-only |
| provider_session_admission.mode | text | 1 | 0 | init-only |
| provider_session_admission.status | text | 1 | 0 | init-only |
| provider_session_admission.borrowed_from_task_run_id | text | 1 | 0 | init-only |
| provider_session_admission.claim_token | uuid | 1 | 0 | init-only |
| provider_session_admission.requested_at | timestamp | 1 | 0 | init-only |
| provider_session_admission.wait_deadline_at | timestamp | 1 | 0 | init-only |
| provider_session_admission.acquired_at | timestamp | 1 | 0 | init-only |
| provider_session_admission.heartbeat_at | timestamp | 1 | 0 | init-only |
| provider_session_admission.lease_expires_at | timestamp | 1 | 0 | init-only |
| provider_session_admission.hard_reclaim_at | timestamp | 1 | 0 | init-only |
| provider_session_admission.terminal_at | timestamp | 1 | 0 | init-only |
| provider_session_admission.terminal_reason | text | 1 | 0 | init-only |
| tool_call_log.task_run_id | text | 3 | 0 | init-only |
| tool_call_log.task_kind | text | 3 | 0 | init-only |
| tool_call_log.tool_name | text | 3 | 0 | init-only |
| tool_call_log.effect | text | 1 | 0 | init-only |
| tool_call_log.input_json | jsonb | 3 | 0 | init-only |
| tool_call_log.output_json | jsonb | 3 | 0 | init-only |
| tool_call_log.error_reason | text | 1 | 0 | init-only |
| tool_call_log.iteration | integer | 3 | 0 | init-only |
| tool_call_log.latency_ms | real | 3 | 0 | init-only |
| tool_call_log.cost | real | 3 | 0 | init-only |
| tool_call_log.occurred_at | timestamp | 3 | 0 | init-only |
| tool_operation.session_id | text | 1 | 0 | init-only |
| tool_operation.task_run_id | text | 1 | 0 | init-only |
| tool_operation.tool_name | text | 2 | 0 | init-only |
| tool_operation.effect | text | 2 | 0 | init-only |
| tool_operation.process_id | text | 2 | 0 | init-only |
| tool_operation.input_hash | text | 2 | 0 | init-only |
| tool_operation.input_json | jsonb | 2 | 0 | init-only |
| tool_operation.result_json | jsonb | 0 | 1 | update-only |
| tool_operation.side_effect_risk | text | 0 | 1 | update-only |
| tool_operation.cancelled_by | text | 0 | 1 | update-only |
| tool_operation.terminal_tool_call_log_id | text | 0 | 1 | update-only |
| tool_operation.hard_deadline_at | timestamp | 1 | 0 | init-only |
| tool_operation.started_at | timestamp | 2 | 0 | init-only |
| subagent_run.session_id | text | 1 | 0 | init-only |
| subagent_run.parent_turn_event_id | text | 1 | 0 | init-only |
| subagent_run.launch_key | text | 1 | 0 | init-only |
| subagent_run.parent_task_run_id | text | 1 | 0 | init-only |
| subagent_run.objective_hash | text | 1 | 0 | init-only |
| subagent_run.objective | text | 1 | 0 | init-only |
| subagent_run.status | text | 0 | 1 | update-only |
| subagent_run.cancel_requested_by | text | 0 | 2 | update-only |
| subagent_run.cancel_requested_at | timestamp | 0 | 2 | update-only |
| subagent_run.claim_token | text | 0 | 1 | update-only |
| subagent_run.lease_expires_at | timestamp | 0 | 2 | update-only |
| subagent_run.hard_deadline_at | timestamp | 0 | 1 | update-only |
| subagent_run.child_task_run_id | text | 0 | 1 | update-only |
| subagent_run.started_event_id | text | 1 | 0 | init-only |
| subagent_run.settled_event_id | text | 0 | 1 | update-only |
| subagent_run.pg_boss_job_id | text | 0 | 1 | update-only |
| subagent_run.result_md | text | 0 | 1 | update-only |
| subagent_run.error_code | text | 0 | 1 | update-only |
| subagent_run.error_message | text | 0 | 1 | update-only |
| subagent_run.started_at | timestamp | 0 | 1 | update-only |
| subagent_run.settled_at | timestamp | 0 | 1 | update-only |
| copilot_continuation.subagent_run_id | text | 1 | 0 | init-only |
| copilot_continuation.session_id | text | 1 | 0 | init-only |
| copilot_continuation.parent_turn_event_id | text | 1 | 0 | init-only |
| copilot_continuation.result_event_id | text | 1 | 0 | init-only |
| copilot_continuation.status | text | 0 | 2 | update-only |
| copilot_continuation.claim_token | text | 0 | 1 | update-only |
| copilot_continuation.lease_expires_at | timestamp | 0 | 2 | update-only |
| copilot_continuation.task_run_id | text | 0 | 1 | update-only |
| copilot_continuation.reply_event_id | text | 0 | 2 | update-only |
| copilot_continuation.pg_boss_job_id | text | 0 | 1 | update-only |
| copilot_continuation.error_code | text | 0 | 1 | update-only |
| copilot_continuation.error_message | text | 0 | 1 | update-only |
| copilot_continuation.started_at | timestamp | 0 | 1 | update-only |
| copilot_continuation.settled_at | timestamp | 0 | 2 | update-only |
| cost_ledger.task_run_id | text | 7 | 0 | init-only |
| cost_ledger.task_kind | text | 7 | 0 | init-only |
| cost_ledger.provider | text | 7 | 0 | init-only |
| cost_ledger.model | text | 7 | 0 | init-only |
| cost_ledger.cost | real | 7 | 0 | init-only |
| cost_ledger.currency | text | 6 | 0 | init-only |
| cost_ledger.entry_kind | text | 5 | 0 | init-only |
| cost_ledger.cost_basis | text | 5 | 0 | init-only |
| cost_ledger.cost_ref | text | 5 | 0 | init-only |
| cost_ledger.tokens_in | integer | 7 | 0 | init-only |
| cost_ledger.tokens_out | integer | 7 | 0 | init-only |
| cost_ledger.outcome | text | 7 | 0 | init-only |
| cost_ledger.pgboss_job_id | text | 3 | 0 | init-only |
| cost_ledger.occurred_at | timestamp | 7 | 0 | init-only |
| job_events.business_table | text | 9 | 0 | init-only |
| job_events.business_id | text | 9 | 0 | init-only |
| job_events.event_type | text | 9 | 0 | init-only |
| echo_jobs.input | text | 0 | 0 | stub (allowed) |
| echo_jobs.output | text | 0 | 1 | update-only |
| echo_jobs.status | text | 0 | 1 | update-only |
| echo_jobs.error_md | text | 0 | 0 | stub (allowed) |
| learning_session.type | text | 35 | 0 | init-only |
| learning_session.source_document_id | text | 25 | 0 | init-only |
| learning_session.source_asset_ids | jsonb | 26 | 0 | init-only |
| learning_session.entrypoint | text | 28 | 0 | init-only |
| learning_session.goal_id | text | 7 | 0 | init-only (allowed) |
| learning_session.artifact_id | text | 2 | 0 | init-only |
| learning_session.scope_knowledge_ids | jsonb | 2 | 0 | init-only |
| learning_session.placement_leanings | jsonb | 1 | 0 | init-only |
| learning_session.placement_pace | text | 2 | 0 | init-only |
| event.dispatch_seq | bigint | 0 | 0 | stub (allowed) |
| event.session_id | text | 72 | 0 | init-only (allowed) |
| event.actor_kind | text | 99 | 0 | init-only (allowed) |
| event.actor_ref | text | 99 | 0 | init-only (allowed) |
| event.action | text | 99 | 0 | init-only (allowed) |
| event.subject_kind | text | 99 | 0 | init-only (allowed) |
| event.subject_id | text | 99 | 0 | init-only (allowed) |
| event.outcome | text | 95 | 0 | init-only |
| event.affected_scopes | text | 6 | 0 | init-only |
| event.task_run_id | text | 49 | 0 | init-only |
| event.cost_micro_usd | integer | 49 | 0 | init-only (allowed) |
| event_subscription_checkpoint.subscriber_id | text | 1 | 0 | init-only (allowed) |
| event_subscription_checkpoint.subscriber_version | integer | 1 | 0 | init-only (allowed) |
| event_subscription_checkpoint.declaration_hash | text | 1 | 0 | init-only (allowed) |
| event_subscription_checkpoint.status | text | 1 | 0 | init-only (allowed) |
| event_subscription_checkpoint.next_delivery_seq | bigint | 1 | 0 | init-only (allowed) |
| event_subscription_checkpoint.claim_owner | text | 0 | 0 | stub (allowed) |
| event_subscription_checkpoint.claim_token | uuid | 0 | 0 | stub (allowed) |
| event_subscription_checkpoint.claim_lease_until | timestamp | 0 | 0 | stub (allowed) |
| event_subscription_checkpoint.bootstrapped_at | timestamp | 1 | 0 | init-only (allowed) |
| event_subscription_checkpoint.activated_at | timestamp | 1 | 0 | init-only (allowed) |
| event_subscription_checkpoint.paused_at | timestamp | 0 | 0 | stub (allowed) |
| event_subscription_delivery.subscriber_id | text | 1 | 0 | init-only (allowed) |
| event_subscription_delivery.subscriber_version | integer | 1 | 0 | init-only (allowed) |
| event_subscription_delivery.source_event_id | text | 1 | 0 | init-only (allowed) |
| event_subscription_delivery.source_dispatch_seq | bigint | 1 | 0 | init-only (allowed) |
| event_subscription_delivery.delivery_seq | bigint | 1 | 0 | init-only (allowed) |
| event_subscription_delivery.status | text | 1 | 0 | init-only (allowed) |
| event_subscription_delivery.attempt_count | integer | 0 | 0 | stub (allowed) |
| event_subscription_delivery.redrive_count | integer | 0 | 0 | stub (allowed) |
| event_subscription_delivery.next_attempt_at | timestamp | 0 | 0 | stub (allowed) |
| event_subscription_delivery.claim_owner | text | 0 | 0 | stub (allowed) |
| event_subscription_delivery.claim_token | uuid | 0 | 0 | stub (allowed) |
| event_subscription_delivery.claim_lease_until | timestamp | 0 | 0 | stub (allowed) |
| event_subscription_delivery.last_error | text | 0 | 0 | stub (allowed) |
| event_subscription_delivery.outcome | jsonb | 0 | 0 | stub (allowed) |
| event_subscription_delivery.discovered_at | timestamp | 0 | 0 | stub (allowed) |
| event_subscription_delivery.claimed_at | timestamp | 0 | 0 | stub (allowed) |
| event_subscription_delivery.completed_at | timestamp | 0 | 0 | stub (allowed) |
| event_subscription_effect.attempt_event_id | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.artifact_id | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.effect_kind | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.subscriber_id | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.subscriber_version | integer | 1 | 0 | init-only (allowed) |
| event_subscription_effect.source_event_id | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.mastery_event_ids | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.evidence_ids | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.question_id | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.status | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.stable_job_key | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.downstream_job_id | text | 1 | 0 | init-only (allowed) |
| event_subscription_effect.reserved_at | timestamp | 1 | 0 | init-only (allowed) |
| event_subscription_effect.enqueued_at | timestamp | 1 | 0 | init-only (allowed) |
| event_subscription_effect.completed_at | timestamp | 1 | 0 | init-only (allowed) |
| event_subscription_effect.outcome | jsonb | 1 | 0 | init-only (allowed) |
| materialized_id_index.materialized_id | text | 3 | 0 | init-only |
| materialized_id_index.subject_kind | text | 3 | 0 | init-only |
| proposal_signals.kind | text | 4 | 0 | init-only |
| proposal_signals.cooldown_key | text | 4 | 0 | init-only |
| proposal_signals.accept_count | integer | 3 | 0 | init-only |
| proposal_signals.dismiss_count | integer | 3 | 0 | init-only |
| proposal_signals.acceptance_rate | real | 3 | 0 | init-only |
| proposal_signals.dismiss_reason | text | 2 | 0 | init-only |
| proposal_signals.cooldown_until | timestamp | 3 | 0 | init-only |
| material_fsrs_state.subject_kind | text | 21 | 0 | init-only (allowed) |
| mastery_state.subject_kind | text | 17 | 0 | init-only |
| mastery_state.calibration_residual | real | 1 | 0 | init-only (allowed) |
| mastery_state.fluency_illusion_flag | boolean | 1 | 0 | init-only (allowed) |
| kc_typed_state.subject_kind | text | 3 | 0 | init-only |
| intervention.revision | integer | 0 | 1 | update-only |
| intervention.source_probe_result_event_id | text | 3 | 0 | init-only |
| intervention.conjecture_event_id | text | 3 | 0 | init-only |
| intervention.delivery_mode | text | 3 | 0 | init-only |
| intervention.outcome | text | 0 | 1 | update-only (allowed) |
| intervention.idempotency_key | text | 3 | 0 | init-only |
| intervention.snapshot_json | jsonb | 3 | 0 | init-only |
| intervention.failure_code | text | 0 | 1 | update-only |
| learner_axis_state.subject_kind | text | 1 | 0 | init-only |
| item_calibration.question_id | text | 20 | 0 | init-only |
| item_calibration.irt_a | real | 3 | 0 | init-only (allowed) |
| item_calibration.irt_c | real | 3 | 0 | init-only (allowed) |
| item_calibration.cdm_json | jsonb | 3 | 0 | init-only (allowed) |
| item_family_calibration.family_key | text | 5 | 0 | init-only |
| difficulty_calibration_label.question_id | text | 4 | 0 | init-only |
| difficulty_calibration_label.attempt_event_id | text | 4 | 0 | init-only |
| difficulty_calibration_label.theta_snapshot | real | 4 | 0 | init-only |
| difficulty_calibration_label.outcome | integer | 4 | 0 | init-only |
| difficulty_calibration_label.b_label | real | 4 | 0 | init-only |
| difficulty_calibration_label.inclusion_probability | real | 4 | 0 | init-only |
| placement_starter_claim.fingerprint | text | 6 | 0 | init-only |
| placement_starter_claim.goal_id | text | 6 | 0 | init-only |
| placement_starter_claim.semantic_goal_revision_id | text | 6 | 0 | init-only |
| placement_starter_claim.subject_id | text | 6 | 0 | init-only |
| placement_starter_claim.knowledge_id | text | 6 | 0 | init-only |
| placement_starter_claim.demand_id | text | 6 | 0 | init-only |
| placement_starter_claim.target_id | text | 6 | 0 | init-only |
| placement_starter_claim.max_paid_attempts | integer | 3 | 0 | init-only |
| placement_starter_claim.satisfied_at | timestamp | 0 | 3 | update-only |
| placement_starter_claim.exhausted_at | timestamp | 0 | 2 | update-only |
| placement_starter_claim.last_error_class | text | 0 | 1 | update-only |
| placement_starter_claim.last_error_code | text | 0 | 1 | update-only |
| placement_starter_claim.last_error | text | 0 | 1 | update-only |
| placement_starter_attempt.claim_id | text | 5 | 0 | init-only |
| placement_starter_attempt.pg_boss_job_id | text | 5 | 0 | init-only |
| placement_starter_attempt.delivery_no | integer | 5 | 0 | init-only |
| placement_starter_attempt_question.attempt_id | text | 6 | 0 | init-only |
| placement_starter_attempt_question.claim_id | text | 6 | 0 | init-only |
| placement_starter_attempt_question.question_id | text | 6 | 0 | init-only |
| placement_starter_attempt_question.canonical_hash | text | 6 | 0 | init-only |
| placement_starter_attempt_question.verification_authority_epoch | uuid | 6 | 0 | init-only |
| placement_starter_cost_component.claim_id | text | 3 | 0 | init-only |
| placement_starter_cost_component.attempt_id | text | 3 | 0 | init-only |
| placement_starter_cost_component.component_kind | text | 3 | 0 | init-only |
| placement_starter_cost_component.question_id | text | 2 | 0 | init-only |
| practice_stream_item.date | text | 9 | 0 | init-only |
| practice_stream_item.session_id | text | 2 | 0 | init-only |
| practice_stream_item.item_kind | text | 9 | 0 | init-only |
| practice_stream_item.ref_id | text | 9 | 0 | init-only |
| practice_stream_item.source | text | 9 | 0 | init-only |
| practice_stream_item.reasoning | text | 9 | 0 | init-only |
| practice_stream_item.added_by | text | 9 | 0 | init-only |
| practice_stream_item.signals | jsonb | 9 | 0 | init-only |
| editing_presence.artifact_id | text | 2 | 0 | init-only |
| memory_reconciliation_log.user_id | text | 1 | 0 | init-only |
| memory_reconciliation_log.new_memory_id | text | 1 | 0 | init-only |
| memory_reconciliation_log.old_memory_id | text | 1 | 0 | init-only |
| memory_reconciliation_log.action | text | 1 | 0 | init-only |
| memory_reconciliation_log.reason | text | 1 | 0 | init-only |
| memory_reconciliation_log.llm_raw | jsonb | 1 | 0 | init-only |
| memory_reconciliation_log.planned_at | timestamp | 1 | 0 | init-only |
| memory_reconciliation_log.applied_at | timestamp | 0 | 1 | update-only |
| memory_reconciliation_log.prev_text | text | 1 | 0 | init-only |
| memory_reconciliation_log.prev_metadata | jsonb | 1 | 0 | init-only |
| edge_reconciliation_log.candidate_from_knowledge_id | text | 2 | 0 | init-only |
| edge_reconciliation_log.candidate_to_knowledge_id | text | 2 | 0 | init-only |
| edge_reconciliation_log.candidate_relation_type | text | 2 | 0 | init-only |
| edge_reconciliation_log.action | text | 2 | 0 | init-only |
| edge_reconciliation_log.superseded_edge_id | text | 2 | 0 | init-only |
| edge_reconciliation_log.confidence | real | 2 | 0 | init-only |
| edge_reconciliation_log.reason | text | 2 | 0 | init-only |
| edge_reconciliation_log.llm_raw | jsonb | 2 | 0 | init-only |
| edge_reconciliation_log.planned_at | timestamp | 2 | 0 | init-only |
| misconception_reconciliation_log.candidate_from_kind | text | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.candidate_from_id | text | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.candidate_to_kind | text | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.candidate_to_id | text | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.candidate_relation_type | text | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.action | text | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.superseded_edge_id | text | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.confidence | real | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.reason | text | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.llm_raw | jsonb | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.planned_at | timestamp | 0 | 0 | stub (allowed) |
| misconception_reconciliation_log.applied_at | timestamp | 0 | 0 | stub (allowed) |
| selection_observation.date | text | 2 | 0 | init-only |
| selection_observation.stream_item_id | text | 2 | 0 | init-only |
| selection_observation.ref_kind | text | 2 | 0 | init-only |
| selection_observation.ref_id | text | 2 | 0 | init-only |
| selection_observation.policy | text | 2 | 0 | init-only |
| selection_observation.selected | boolean | 2 | 0 | init-only |
| selection_observation.inclusion_probability | real | 2 | 0 | init-only |
